                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x15\0*\0E\0W\0l\0\x8D\0\xA8\0\xC3\0\xE4\0\x05\x01&\x01G\x01h\x01\x89\x01\xA4\x01\xBF\x01\xE0\x01\xF5\x01\x10\x02+\x02F\x02g\x02\x82\x02\x9D\x02\xB8\x02\xCD\x02\xE2\x02\xFD\x02\x18\x033\x03N\x03i\x03n\x03\xE1\x81\xB5\xE1\x80\xAE\xE1\x82\x87\xE1\x80\x95\xE1\x80\xAE\xE1\x82\x87{0}\xE1\x80\x99\xE1\x82\x84\xE1\x82\x87\xE1\x80\x95\xE1\x80\xAE\xE1\x82\x87{0}\xE1\x81\xB5\xE1\x80\xAD\xE1\x80\x95\xE1\x80\xBA\xE1\x82\x89\xE1\x80\x95\xE1\x80\xAE\xE1\x82\x87{0}\xE1\x80\x91\xE1\x82\x84\xE1\x82\x87\xE1\x80\x95\xE1\x80\xAE{0}\xE1\x80\x95\xE1\x82\x84\xE1\x82\x87\xE1\x80\x95\xE1\x80\xAE\xE1\x82\x87{0}\xE1\x80\xA2\xE1\x82\x85\xE1\x81\xB5\xE1\x80\xBA\xE1\x82\x89\xE1\x80\x9E\xE1\x80\xBA\xE1\x80\x95\xE1\x80\xAE\xE1\x82\x87{0}\xE1\x81\xB8\xE1\x82\x85\xE1\x80\x95\xE1\x80\xBA\xE1\x82\x89\xE1\x80\x95\xE1\x80\xAE\xE1\x82\x87{0}\xE1\x80\x9A\xE1\x80\xBD\xE1\x80\x95\xE1\x80\xBA\xE1\x82\x89\xE1\x80\x95\xE1\x80\xAE\xE1\x82\x87{0}\xE1\x81\xB6\xE1\x80\xBD\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x89\xE1\x80\x90\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x80\x9B\xE1\x80\xBD\xE1\x81\xBC\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x90\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x80\x9A\xE1\x80\xBD\xE1\x81\xB5\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x90\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x81\xB8\xE1\x82\x85\xE1\x80\x95\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x90\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x80\xA2\xE1\x82\x85\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x90\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x81\xBE\xE1\x82\x85\xE1\x80\x99\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x90\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x80\x95\xE1\x80\xAE\xE1\x82\x87\xE1\x81\xB5\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x81\xBC\xE1\x82\x83\xE1\x82\x87\xE1\x81\xBC\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x80\x99\xE1\x81\xA2\xE1\x82\x86\xE1\x82\x87\xE1\x81\xB6\xE1\x80\x9B\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x80\x99\xE1\x80\xAE\xE1\x82\x87\xE1\x80\x9C\xE1\x80\xAE\xE1\x82\x87{0}\xE1\x80\x9E\xE1\x82\x85\xE1\x81\xBC\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x90\xE1\x80\xAE\xE1\x82\x87{0}\xE1\x80\x90\xE1\x82\x85\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x9E\xE1\x80\xAE\xE1\x82\x87{0}\xE1\x80\x90\xE1\x82\x85\xE1\x81\xB5\xE1\x80\xBA\xE1\x82\x87\xE1\x81\xB5\xE1\x82\x83\xE1\x82\x87{0}\xE1\x82\x81\xE1\x82\x85\xE1\x81\xB5\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x90\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x81\xB5\xE1\x80\xAE\xE1\x82\x87\xE1\x80\x9C\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87{0}\xE1\x80\x99\xE1\x82\x85\xE1\x81\xB5\xE1\x80\xBA\xE1\x82\x87\xE1\x81\xB5\xE1\x82\x83\xE1\x82\x87{0}\xE1\x81\xB5\xE1\x80\xAD\xE1\x81\xB5\xE1\x80\xBA\xE1\x82\x87\xE1\x81\xB5\xE1\x82\x83\xE1\x82\x87{0}\xE1\x80\x91\xE1\x82\x84\xE1\x82\x87\xE1\x80\x9B\xE1\x82\x83\xE1\x82\x87{0}\xE1\x80\x95\xE1\x80\xAE\xE1\x82\x87\xE1\x80\x90\xE1\x82\x83\xE1\x82\x87{0}\xE1\x80\xA2\xE1\x82\x85\xE1\x81\xB5\xE1\x80\xBA\xE1\x82\x87\xE1\x81\xB8\xE1\x82\x83\xE1\x82\x87{0}\xE1\x81\xB8\xE1\x82\x85\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x90\xE1\x82\x83\xE1\x82\x87{0}\xE1\x80\x9A\xE1\x80\xB0\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x90\xE1\x82\x83\xE1\x82\x87{0}\xE1\x80\x9B\xE1\x80\xBD\xE1\x81\xBC\xE1\x80\xBA\xE1\x82\x87\xE1\x81\xBC\xE1\x82\x83\xE1\x82\x87{0}\xE1\x81\xB6\xE1\x80\xBD\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x89\xE1\x80\x90\xE1\x82\x83\xE1\x82\x87{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\t\0\x12\0\x1B\0$\0-\09\0B\0K\0T\0]\0f\0o\0u\0~\0\x87\0\x90\0\x95\0\x9E\0\xA7\0\xB0\0\xB9\0\xC2\0\xCB\0\xD4\0\xDD\0\xE6\0\xEF\0\xF5\0\xFE\0\x07\x01\x10\x01\x19\x01\x1E\x01\xE0\xB6\x9A\xE0\xB7\x92{0}\xE0\xB6\xB8\xE0\xB7\x92{0}\xE0\xB6\x9C\xE0\xB7\x92{0}\xE0\xB6\xA7\xE0\xB7\x92{0}\xE0\xB6\xB4\xE0\xB7\x92{0}\xE0\xB6\x91\xE0\xB6\xBA\xE0\xB7\x92{0}\xE0\xB7\x83\xE0\xB7\x92{0}\xE0\xB6\xBA\xE0\xB7\x92{0}\xE0\xB6\x9A\xE0\xB7\x8A{0}\xE0\xB6\xBB\xE0\xB7\x9C{0}\xE0\xB6\xBA\xE0\xB7\x9C{0}\xE0\xB7\x83\xE0\xB7\x99{0}\xE0\xB6\x87{0}\xE0\xB7\x86\xE0\xB7\x99{0}\xE0\xB6\xB4\xE0\xB7\x92{0}\xE0\xB6\xB1\xE0\xB7\x90{0}\xCE\xBC{0}\xE0\xB6\xB8\xE0\xB7\x92{0}\xE0\xB7\x83\xE0\xB7\x99{0}\xE0\xB6\xA9\xE0\xB7\x99{0}\xE0\xB6\xA9\xE0\xB7\x99{0}\xE0\xB7\x84\xE0\xB7\x99{0}\xE0\xB6\x9A\xE0\xB7\x92{0}\xE0\xB6\xB8\xE0\xB7\x99{0}\xE0\xB6\x9C\xE0\xB7\x92{0}\xE0\xB6\xA7\xE0\xB7\x99{0}\xE0\xB6\xB4\xE0\xB7\x99{0}\xE0\xB6\x91{0}\xE0\xB7\x83\xE0\xB7\x99{0}\xE0\xB6\xBA\xE0\xB7\x9C{0}\xE0\xB6\xBB\xE0\xB7\x9C{0}\xE0\xB6\x9A\xE0\xB7\x8A{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x07\0\x0E\0\x15\0\x1C\0#\0,\x003\0:\0>\0B\0J\0R\0Y\0a\0h\0o\0w\0~\0\x86\0\x8D\0\x94\0\x9C\0\xA3\0\xAA\0\xB1\0\xB8\0\xBF\0\xC5\0\xCD\0\xD5\0\xD9\0\xDD\0\xE2\0kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksibi{0}zebi{0}yobi{0}q{0}r{0}yokto{0}zepto{0}atto{0}femto{0}piko{0}nano{0}mikro{0}mili{0}senti{0}desi{0}deka{0}hekta{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x0B\0\x16\0!\0,\x007\0D\0O\0Z\0^\0k\0r\0{\0\x80\0\x87\0\x8C\0\x91\0\x98\0\x9D\0\xA8\0\xB3\0\xBA\0\xBF\0\xC4\0\xCD\0\xD4\0\xD9\0\xE2\0\xE9\0\xF0\0\xF7\0\xFB\0\xFF\0\x04\x01\xDC\x9F\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\xA1\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\x93\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\xAC\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\xA6\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\x90\xDC\x9F\xDC\xA3\xDC\x92\xDC\x9D{0}\xDC\x99\xDC\x9D\xDC\x92\xDC\x9D{0}\xDC\x9D\xDC\x98\xDC\x92\xDC\x9D{0}q{0}{0}\xDC\xAA\xDC\x98\xDC\xA2\xDC\xAC\xDC\x98\xDC\x9D\xDC\x9F{0}\xDC\x99\xDC\x9D\xDC\xA6{0}\xDC\x90{0}\xDC\xA6\xCC\xAE{0}\xDC\xA6{0}\xDC\xA2{0}\xDC\xA1\xDC\x9F{0}\xDC\xA1{0}\xDC\xA3\xDC\xA2\xDC\xAC\xDC\x9D{0}\xDC\x95\xDC\x9D\xDC\xA3\xDC\x9D{0}\xDC\x95\xDC\x90{0}\xDC\x97{0}\xDC\x9F{0}\xDC\xA1\xDC\x9D\xDC\x93{0}\xDC\x93\xDC\x9D{0}\xDC\xAC{0}\xDC\xA6\xDC\x9D\xDC\xAC{0}\xDC\x90\xDC\x9F{0}\xDC\x99\xDC\xAC{0}\xDC\x9D\xDC\x98{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x0F\0\x1E\0-\0<\0K\0R\0\\\0f\0|\0\x8C\0\x96\0\xA6\0\xB3\0\xBD\0\xC7\0\xD1\0\xDB\0\xE5\0\xEF\0\xF9\0\t\x01\x13\x01\x1D\x01'\x011\x01@\x01P\x01W\x01a\x01k\x01u\x01\x7F\x01\x84\x01\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\xAE\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\x9C\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\x9F\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\xAA\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAE\xBF{0}\xE0\xAE\x88.{0}\xE0\xAE\x9A\xE0\xAE\xBF.{0}\xE0\xAE\xAF\xE0\xAE\xBF.{0}\xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\xB5\xE0\xAF\x86\xE0\xAE\x95\xE0\xAF\x8D.{0}\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xA9\xE0\xAF\x8D.{0}\xE0\xAE\xAF\xE0\xAF\x8A.{0}\xE0\xAE\x9C\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAF\x8D.{0}\xE0\xAE\x85\xE0\xAE\x9F\xE0\xAF\x8D.{0}\xE0\xAE\xAA\xE0\xAF\x86.{0}\xE0\xAE\xAA\xE0\xAE\xBF.{0}\xE0\xAE\xA8\xE0\xAE\xBE.{0}\xE0\xAE\xAE\xE0\xAF\x88.{0}\xE0\xAE\xAE\xE0\xAE\xBF.{0}\xE0\xAE\x9A\xE0\xAF\x86.{0}\xE0\xAE\x9F\xE0\xAF\x86.{0}\xE0\xAE\x9F\xE0\xAF\x86\xE0\xAE\x95\xE0\xAF\x8D.{0}\xE0\xAE\xB9\xE0\xAF\x86.{0}\xE0\xAE\x95\xE0\xAE\xBF.{0}\xE0\xAE\xAE\xE0\xAF\x86.{0}\xE0\xAE\x9C\xE0\xAE\xBF.{0}\xE0\xAE\x9F\xE0\xAF\x86\xE0\xAE\xB0\xE0\xAE\xBE{0}\xE0\xAE\xAA\xE0\xAF\x86\xE0\xAE\x9F\xE0\xAF\x8D.{0}\xE0\xAE\x8E.{0}\xE0\xAE\x9C\xE0\xAF\x86.{0}\xE0\xAE\xAF\xE0\xAE\xBE.{0}\xE0\xAE\xB0\xE0\xAF\x8B.{0}\xE0\xAE\x95\xE0\xAF\x81.{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\t\0\x12\0\x1B\0$\0-\x003\0<\0E\0T\0]\0f\0o\0u\0\x84\0\x8D\0\x91\0\x9A\0\xA3\0\xAF\0\xBE\0\xCD\0\xD6\0\xDF\0\xE8\0\xF1\0\xFA\0\x03\x01\t\x01\x12\x01\x1B\x01$\x013\x018\x01\xE0\xB0\x95\xE0\xB0\xBF{0}\xE0\xB0\xAE\xE0\xB1\x86{0}\xE0\xB0\x97\xE0\xB0\xBF{0}\xE0\xB0\xA4\xE0\xB1\x86{0}\xE0\xB0\xAA\xE0\xB1\x86{0}\xE0\xB0\x87{0}\xE0\xB0\x9C\xE0\xB1\x86{0}\xE0\xB0\xAF\xE0\xB1\x8B{0}\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB1\x86{0}\xE0\xB0\xB0\xE0\xB1\x8B{0}\xE0\xB0\xAF\xE0\xB1\x8B{0}\xE0\xB0\x9C\xE0\xB1\x86{0}\xE0\xB0\x85{0}\xE0\xB0\xAB\xE0\xB1\x86\xE0\xB0\xAE\xE0\xB0\xBF{0}\xE0\xB0\xAA\xE0\xB0\xBF{0}n{0}\xE0\xB0\xAE\xE0\xB1\x88{0}\xE0\xB0\xAE\xE0\xB0\xBF{0}\xE0\xB0\xB8\xE0\xB1\x86\xE0\xB0\x82{0}\xE0\xB0\xA1\xE0\xB1\x86\xE0\xB0\xB8\xE0\xB1\x80{0}\xE0\xB0\xA1\xE0\xB1\x86\xE0\xB0\x95\xE0\xB0\xBE{0}\xE0\xB0\xB9\xE0\xB1\x86{0}\xE0\xB0\x95\xE0\xB0\xBF{0}\xE0\xB0\xAE\xE0\xB1\x86{0}\xE0\xB0\x97\xE0\xB0\xBF{0}\xE0\xB0\x9F\xE0\xB1\x86{0}\xE0\xB0\xAA\xE0\xB1\x86{0}\xE0\xB0\x8E{0}\xE0\xB0\x9C\xE0\xB1\x86{0}\xE0\xB0\xAF\xE0\xB1\x8A{0}\xE0\xB0\xB0\xE0\xB1\x8B{0}\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB1\x86{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x0F\0\x1E\0-\0<\0K\0f\0u\0\x84\0\x99\0\xAB\0\xBD\0\xCF\0\xE1\0\xF3\0\x02\x01\x11\x01#\x015\x01G\x01V\x01e\x01w\x01\x86\x01\x95\x01\xA4\x01\xB3\x01\xC2\x01\xD4\x01\xE6\x01\xF8\x01\n\x02\x1F\x02$\x02\xE0\xB8\x81\xE0\xB8\xB4\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB8\x88\xE0\xB8\xB4\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x97\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x9E\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\xAD\xE0\xB9\x87\xE0\xB8\x81\xE0\xB8\x8B\xE0\xB9\x8C\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\x9A\xE0\xB8\xB4{0}\xE0\xB9\x82\xE0\xB8\xA2\xE0\xB8\x9A\xE0\xB8\xB5{0}\xE0\xB9\x80\xE0\xB8\x84\xE0\xB8\xA7\xE0\xB8\x81\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB8\xA3\xE0\xB8\xAD\xE0\xB8\x99\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB8\xA2\xE0\xB8\xAD\xE0\xB8\x81\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\x9B\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\x95\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB9\x80\xE0\xB8\x9F\xE0\xB8\xA1\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB8\x9E\xE0\xB8\xB4\xE0\xB9\x82\xE0\xB8\x84{0}\xE0\xB8\x99\xE0\xB8\xB2\xE0\xB9\x82\xE0\xB8\x99{0}\xE0\xB9\x84\xE0\xB8\xA1\xE0\xB9\x82\xE0\xB8\x84\xE0\xB8\xA3{0}\xE0\xB8\xA1\xE0\xB8\xB4\xE0\xB8\xA5\xE0\xB8\xA5\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\x99\xE0\xB8\x95\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x94\xE0\xB8\x8B\xE0\xB8\xB4{0}\xE0\xB9\x80\xE0\xB8\x94\xE0\xB8\x84\xE0\xB8\xB2{0}\xE0\xB9\x80\xE0\xB8\xAE\xE0\xB8\x81\xE0\xB9\x82\xE0\xB8\x95{0}\xE0\xB8\x81\xE0\xB8\xB4\xE0\xB9\x82\xE0\xB8\xA5{0}\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x81\xE0\xB8\xB0{0}\xE0\xB8\x88\xE0\xB8\xB4\xE0\xB8\x81\xE0\xB8\xB0{0}\xE0\xB9\x80\xE0\xB8\x97\xE0\xB8\xA3\xE0\xB8\xB0{0}\xE0\xB9\x80\xE0\xB8\x9E\xE0\xB8\x95\xE0\xB8\xB0{0}\xE0\xB9\x80\xE0\xB8\xAD\xE0\xB8\x81\xE0\xB8\x8B\xE0\xB8\xB0{0}\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\x95\xE0\xB8\x95\xE0\xB8\xB0{0}\xE0\xB8\xA2\xE0\xB8\xAD\xE0\xB8\x95\xE0\xB8\x95\xE0\xB8\xB0{0}\xE0\xB8\xA3\xE0\xB8\xAD\xE0\xB8\x99\xE0\xB8\x99\xE0\xB8\xB0{0}\xE0\xB9\x80\xE0\xB8\x84\xE0\xB8\xA7\xE0\xB8\x95\xE0\xB8\x95\xE0\xB8\xB0{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\t\0\x12\0\x1B\0$\0-\0<\0E\0N\0]\0i\0u\0\x81\0\x8A\0\x96\0\x9F\0\xA8\0\xAD\0\xB6\0\xC2\0\xCB\0\xD4\0\xE0\0\xE6\0\xEF\0\xF8\0\x01\x01\n\x01\x16\x01\x1F\x01(\x011\x01=\x01B\x01\xE1\x8A\xAA\xE1\x89\xA2{0}\xE1\x88\x9C\xE1\x89\xA2{0}\xE1\x8C\x8A\xE1\x89\xA2{0}\xE1\x89\xB4\xE1\x89\xA2{0}\xE1\x8D\x94\xE1\x89\xA2{0}\xE1\x8A\xA4\xE1\x8C\x8D\xE1\x8B\x9A\xE1\x89\xA2{0}\xE1\x8B\x9C\xE1\x89\xA2{0}\xE1\x8B\xAE\xE1\x89\xA2{0}\xE1\x8A\xAD\xE1\x8B\x8C\xE1\x8A\xAD\xE1\x89\xB6{0}\xE1\x88\xAE\xE1\x8A\x95\xE1\x89\xB6{0}\xE1\x8B\xAE\xE1\x8A\xAD\xE1\x89\xB6{0}\xE1\x8B\x9C\xE1\x8D\x95\xE1\x89\xB6{0}\xE1\x8A\xA0\xE1\x89\xB6{0}\xE1\x8D\x8C\xE1\x88\x9D\xE1\x89\xB6{0}\xE1\x8D\x92\xE1\x8A\xAE{0}\xE1\x8A\x93\xE1\x8A\x96{0}\xCE\xBC{0}\xE1\x88\x9A\xE1\x88\x8A{0}\xE1\x88\xB4\xE1\x8A\x95\xE1\x89\xB2{0}\xE1\x8B\xB4\xE1\x88\xB2{0}\xE1\x8B\xB4\xE1\x8A\xAB{0}\xE1\x88\x84\xE1\x8A\xAD\xE1\x89\xB6{0}\xE1\x8A\xAA{0}\xE1\x88\x9C\xE1\x8C\x8B{0}\xE1\x8C\x8A\xE1\x8C\x8B{0}\xE1\x89\xB4\xE1\x88\xAB{0}\xE1\x8D\x94\xE1\x89\xB3{0}\xE1\x8A\xA4\xE1\x8C\x8D\xE1\x8B\x9B{0}\xE1\x8B\x9C\xE1\x89\xB3{0}\xE1\x8B\xAE\xE1\x89\xB3{0}\xE1\x88\xAE\xE1\x8A\x93{0}\xE1\x8A\xAD\xE1\x8B\x8C\xE1\x89\xB3{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0)\0-\x001\x005\09\0=\0A\0E\0I\0N\0R\0V\0Z\0_\0c\0g\0k\0o\0s\0w\0{\0\x7F\0\x83\0\x87\0\x8B\0\x90\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}\xC3\x9Di{0}q{0}r{0}y{0}z{0}a{0}f{0}p{0}n{0}\xCE\xBC{0}m{0}s{0}d{0}da{0}h{0}k{0}M{0}G{0}T{0}P{0}E{0}Z{0}Y{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}.{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
