                Ok(icu_provider::baked::DataStore::iter(&Self::DATA_LONG_MINUTE_RELATIVE_V1).collect())
            }
        }
    };
    ($ provider : ty , DRY) => {};
    ($ provider : ty , DRY , ITER) => {
        __impl_long_minute_relative_v1!($provider, ITER);
    };
}
#[doc(inline)]
pub use __impl_long_minute_relative_v1 as impl_long_minute_relative_v1;
